year,variable,value,question,N,low,pct,upp
2011,oftdate,No,jobop,1971,0.584166729264005,0.60876486249172,0.633362995719435
2011,oftdate,Yes,eqpay,2862,0.655516462238452,0.675411956706307,0.695307451174163
2011,oftdate,Yes,jobop,2862,0.514511408960338,0.53564470222314,0.556777995485942
2012,oftdate,No,eqpay,2050,0.715679803061313,0.737621764978136,0.759563726894958
2012,oftdate,No,jobop,2050,0.567995544082227,0.592578769795101,0.617161995507976
2012,oftdate,Yes,eqpay,2530,0.669777176177307,0.690349845126311,0.710922514075315
2012,oftdate,Yes,jobop,2530,0.499904734239601,0.522477403927787,0.545050073615974
2013,oftdate,No,eqpay,1904,0.711790507413916,0.734941682774579,0.758092858135242
2013,oftdate,No,jobop,1904,0.556213552689696,0.581926615112931,0.607639677536166
2013,oftdate,Yes,eqpay,2203,0.650689850157742,0.673829017026984,0.696968183896226
2013,oftdate,Yes,jobop,2203,0.502932471637528,0.527241875645269,0.551551279653011
2014,oftdate,No,eqpay,2086,0.727897555948471,0.749976568898719,0.772055581848967
2014,oftdate,No,jobop,2086,0.593986138918389,0.618466458058468,0.642946777198548
2014,oftdate,Yes,eqpay,2134,0.689891246675466,0.712189844908228,0.734488443140991
2014,oftdate,Yes,jobop,2134,0.557874710630543,0.582662323038801,0.607449935447059
2015,oftdate,No,eqpay,2446,0.730364228306145,0.750467176310786,0.770570124315426
2015,oftdate,No,jobop,2446,0.646811616077093,0.668520676003781,0.690229735930468
2015,oftdate,Yes,eqpay,2181,0.664799285803218,0.688020584104356,0.711241882405495
2015,oftdate,Yes,jobop,2181,0.553279605140282,0.577912059590578,0.602544514040874
2016,oftdate,No,eqpay,2747,0.717383619931638,0.737430644487383,0.757477669043128
2016,oftdate,No,jobop,2747,0.626204411841101,0.647660407331478,0.669116402821856
2016,oftdate,Yes,eqpay,2007,0.649699681526325,0.674608213062683,0.699516744599042
2016,oftdate,Yes,jobop,2007,0.556403562201413,0.582662019549825,0.608920476898236
2017,oftdate,No,eqpay,2534,0.723674867466815,0.744187063601457,0.764699259736098
2017,oftdate,No,jobop,2534,0.630840770014592,0.653113147184076,0.675385524353561
2017,oftdate,Yes,eqpay,1841,0.668456585723417,0.693404859853363,0.718353133983308
2017,oftdate,Yes,jobop,1841,0.563755084615401,0.590452632448009,0.617150180280617
2018,oftdate,No,eqpay,2545,0.746371511461542,0.766148906876803,0.785926302292064
2018,oftdate,No,jobop,2545,0.651376441269932,0.674017325773588,0.696658210277244
2018,oftdate,Yes,eqpay,1717,0.655861108133357,0.683291810871314,0.710722513609272
2018,oftdate,Yes,jobop,1717,0.553035771396185,0.582202555553231,0.611369339710278
2019,oftdate,No,eqpay,2560,0.697621007792784,0.718967717386495,0.740314426980207
2019,oftdate,No,jobop,2560,0.598749071969623,0.621602412031602,0.64445575209358
2019,oftdate,Yes,eqpay,1668,0.631725454761266,0.659671343358745,0.687617231956223
2019,oftdate,Yes,jobop,1668,0.54180364395445,0.57114318191474,0.60048271987503
2020,oftdate,No,eqpay,723,0.666866014653099,0.711448021739078,0.756030028825056
2020,oftdate,No,jobop,723,0.532303105977179,0.579179108064506,0.626055110151833
2020,oftdate,Yes,eqpay,566,0.565162414748629,0.616906682784146,0.668650950819663
2020,oftdate,Yes,jobop,566,0.449536879848176,0.503138005467031,0.556739131085886
2021,oftdate,No,eqpay,2378,0.631793669352916,0.656009227071328,0.680224784789741
2021,oftdate,No,jobop,2378,0.519615163669283,0.544746392516026,0.569877621362769
2021,oftdate,Yes,eqpay,1000,0.545353477840562,0.583444477522559,0.621535477204557
2021,oftdate,Yes,jobop,1000,0.469034410247378,0.507401266534386,0.545768122821393
2022,oftdate,No,eqpay,1996,0.650510002498459,0.676154189835318,0.701798377172178
2022,oftdate,No,jobop,1996,0.534947955993341,0.562376970226354,0.589805984459367
2022,oftdate,Yes,eqpay,1109,0.538652573413023,0.574827792053596,0.611003010694168
2022,oftdate,Yes,jobop,1109,0.421428521056699,0.457730246866449,0.494031972676198
2023,oftdate,No,eqpay,1318,0.559023090556936,0.59618445456251,0.633345818568084
2023,oftdate,No,jobop,1318,0.448679218063387,0.485697845007918,0.522716471952449
2023,oftdate,Yes,eqpay,803,0.473948861435357,0.519142143996768,0.564335426558178
2023,oftdate,Yes,jobop,803,0.346391947755762,0.389899927448541,0.43340790714132
